frequency,time,value
99,176,1
99,177,1
99,178,0
99,179,1
99,180,2
99,181,1
99,182,0
99,183,0
99,184,8
99,185,16
100,1,0
100,2,0
100,3,0
100,4,0
100,5,0
100,6,0
100,7,0
100,8,0
100,9,0
100,10,0
100,11,0
100,12,0
100,13,0
100,14,0
100,15,0
100,16,0
100,17,0
100,18,0
100,19,0
100,20,0
100,21,0
100,22,0
100,23,0
100,24,0
100,25,0
100,26,0
100,27,0
100,28,0
100,29,0
100,30,0
100,31,0
100,32,0
100,33,0
100,34,0
100,35,0
100,36,0
100,37,0
100,38,0
100,39,0
100,40,0
100,41,0
100,42,0
100,43,0
100,44,0
100,45,0
100,46,0
100,47,0
100,48,1
100,49,0
100,50,0
100,51,0
100,52,0
100,53,0
100,54,0
100,55,0
100,56,0
100,57,0
100,58,0
100,59,0
100,60,0
100,61,0
100,62,0
100,63,0
100,64,0
100,65,0
100,66,0
100,67,0
100,68,0
100,69,0
100,70,0
100,71,0
100,72,0
100,73,0
100,74,0
100,75,0
100,76,0
100,77,0
100,78,0
100,79,0
100,80,0
100,81,0
100,82,0
100,83,0
100,84,0
100,85,1
100,86,0
100,87,0
100,88,0
100,89,0
100,90,0
100,91,0
100,92,0
100,93,0
100,94,0
100,95,0
100,96,0
100,97,0
100,98,0
100,99,0
100,100,0
100,101,0
100,102,0
100,103,0
100,104,0
100,105,0
100,106,0
100,107,0
100,108,0
100,109,0
100,110,0
100,111,0
100,112,0
100,113,0
100,114,0
100,115,0
100,116,0
100,117,0
100,118,1
100,119,0
100,120,0
100,121,1
100,122,0
100,123,0
100,124,0
100,125,0
100,126,0
100,127,0
100,128,0
100,129,0
100,130,0
100,131,0
100,132,0
100,133,0
100,134,0
100,135,0
100,136,0
100,137,0
100,138,0
100,139,0
100,140,0
100,141,0
100,142,0
100,143,0
100,144,0
100,145,0
100,146,0
100,147,0
100,148,0
100,149,0
100,150,0
100,151,0
100,152,0
100,153,0
100,154,0
100,155,0
100,156,0
100,157,1
100,158,0
100,159,0
100,160,0
100,161,0
100,162,0
100,163,0
100,164,0
100,165,0
100,166,1
100,167,0
100,168,0
100,169,0
100,170,0
100,171,1
100,172,0
100,173,1
100,174,0
100,175,2
100,176,0
100,177,1
100,178,0
100,179,0
100,180,1
100,181,2
100,182,1
100,183,3
100,184,5
100,185,23
101,1,0
101,2,0
101,3,0
101,4,0
101,5,0
101,6,0
101,7,0
101,8,0
101,9,0
101,10,1
101,11,0
101,12,0
101,13,0
101,14,1
101,15,0
101,16,0
101,17,0
101,18,0
101,19,0
101,20,0
101,21,0
101,22,0
101,23,0
101,24,0
101,25,0
101,26,0
101,27,0
101,28,0
101,29,0
101,30,0
101,31,0
101,32,0
101,33,0
101,34,0
101,35,0
101,36,0
101,37,0
101,38,0
101,39,0
101,40,0
101,41,0
101,42,0
101,43,1
101,44,0
101,45,0
101,46,1
101,47,0
101,48,0
101,49,0
101,50,0
101,51,0
101,52,0
101,53,0
101,54,0
101,55,1
101,56,1
101,57,0
101,58,0
101,59,0
101,60,0
101,61,0
101,62,0
101,63,0
101,64,0
101,65,0
101,66,0
101,67,0
101,68,0
101,69,0
101,70,0
101,71,0
101,72,1
101,73,0
101,74,0
101,75,0
101,76,0
101,77,0
101,78,0
101,79,0
101,80,0
101,81,0
101,82,0
101,83,0
101,84,0
101,85,0
101,86,0
101,87,0
101,88,0
101,89,0
101,90,0
101,91,0
101,92,0
101,93,0
101,94,0
101,95,0
101,96,0
101,97,0
101,98,0
101,99,0
101,100,0
101,101,0
101,102,0
101,103,0
101,104,0
101,105,0
101,106,0
101,107,0
101,108,0
101,109,0
101,110,0
101,111,0
101,112,0
101,113,0
101,114,0
101,115,0
101,116,0
101,117,0
101,118,0
101,119,0
101,120,0
101,121,0
101,122,0
101,123,0
101,124,0
101,125,0
101,126,0
101,127,0
101,128,0
101,129,0
101,130,0
101,131,0
101,132,0
101,133,0
101,134,0
101,135,0
101,136,0
101,137,0
101,138,0
101,139,0
101,140,0
101,141,0
101,142,0
101,143,0
101,144,0
101,145,0
101,146,0
101,147,1
101,148,0
101,149,0
101,150,0
101,151,0
101,152,0
101,153,0
101,154,0
101,155,0
101,156,0
101,157,0
101,158,0
101,159,0
101,160,0
101,161,0
101,162,0
101,163,0
101,164,0
101,165,0
101,166,0
101,167,0
101,168,0
101,169,0
101,170,0
101,171,1
101,172,0
101,173,0
101,174,1
101,175,1
101,176,1
101,177,3
101,178,0
101,179,0
101,180,0
101,181,1
101,182,0
101,183,3
101,184,7
101,185,13
102,1,0
102,2,0
102,3,0
102,4,0
102,5,0
102,6,0
102,7,0
102,8,0
102,9,0
102,10,0
102,11,0
102,12,0
102,13,0
102,14,0
102,15,0
102,16,0
102,17,0
102,18,0
102,19,0
102,20,0
102,21,0
102,22,0
102,23,0
102,24,0
102,25,0
102,26,0
102,27,0
102,28,0
102,29,0
102,30,0
102,31,0
102,32,0
102,33,0
102,34,0
102,35,0
102,36,0
102,37,0
102,38,1
102,39,0
102,40,0
102,41,0
102,42,0
102,43,0
102,44,0
102,45,0
102,46,0
102,47,0
102,48,1
102,49,0
102,50,0
102,51,0
102,52,0
102,53,0
102,54,0
102,55,0
102,56,0
102,57,0
102,58,0
102,59,0
102,60,0
102,61,1
102,62,0
102,63,0
102,64,1
102,65,0
102,66,0
102,67,0
102,68,0
102,69,0
102,70,0
102,71,0
102,72,0
102,73,0
102,74,0
102,75,0
102,76,0
102,77,0
102,78,0
102,79,0
102,80,0
102,81,0
102,82,0
102,83,0
102,84,0
102,85,0
102,86,0
102,87,0
102,88,0
102,89,0
102,90,0
102,91,0
102,92,0
102,93,0
102,94,0
102,95,0
102,96,0
102,97,0
102,98,0
102,99,0
102,100,0
102,101,0
102,102,0
102,103,0
102,104,0
102,105,0
102,106,0
102,107,0
102,108,0
102,109,1
102,110,0
102,111,0
102,112,0
102,113,0
102,114,0
102,115,0
102,116,0
102,117,0
102,118,0
102,119,1
102,120,0
102,121,0
102,122,0
102,123,0
102,124,0
102,125,0
102,126,0
102,127,0
102,128,0
102,129,0
102,130,0
102,131,0
102,132,0
102,133,0
102,134,0
102,135,0
102,136,0
102,137,0
102,138,0
102,139,0
102,140,0
102,141,0
102,142,0
102,143,0
102,144,0
102,145,1
102,146,0
102,147,0
102,148,0
102,149,0
102,150,0
102,151,0
102,152,1
102,153,0
102,154,0
102,155,0
102,156,0
102,157,0
102,158,0
102,159,0
102,160,0
102,161,0
102,162,0
102,163,0
102,164,0
102,165,0
102,166,0
102,167,0
102,168,0
102,169,0
102,170,0
102,171,0
102,172,0
102,173,1
102,174,0
102,175,1
102,176,0
102,177,1
102,178,0
102,179,0
102,180,1
102,181,0
102,182,0
102,183,1
102,184,4
102,185,20
103,1,0
103,2,0
103,3,0
103,4,0
103,5,0
103,6,0
103,7,0
103,8,0
103,9,0
103,10,0
103,11,0
103,12,0
103,13,0
103,14,0
103,15,0
103,16,0
103,17,0
103,18,0
103,19,0
103,20,0
103,21,0
103,22,0
103,23,0
103,24,0
103,25,0
103,26,0
103,27,0
103,28,0
103,29,0
103,30,0
103,31,0
103,32,0
103,33,0
103,34,0
103,35,0
103,36,0
103,37,0
103,38,1
103,39,0
103,40,0
103,41,0
103,42,0
103,43,1
103,44,0
103,45,0
103,46,0
103,47,0
103,48,0
103,49,0
103,50,0
103,51,0
103,52,0
103,53,0
103,54,0
103,55,0
103,56,0
103,57,0
103,58,0
103,59,0
103,60,0
103,61,0
103,62,0
103,63,1
103,64,0
103,65,0
103,66,0
103,67,0
103,68,0
103,69,0
103,70,0
103,71,0
103,72,0
103,73,0
103,74,0
103,75,0
103,76,0
103,77,0
103,78,0
103,79,0
103,80,0
103,81,0
103,82,0
103,83,0
103,84,0
103,85,0
103,86,0
103,87,0
103,88,0
103,89,0
103,90,0
103,91,0
103,92,0
103,93,0
103,94,0
103,95,1
103,96,0
103,97,0
103,98,0
103,99,0
103,100,0
103,101,0
103,102,0
103,103,1
103,104,0
103,105,0
103,106,0
103,107,0
103,108,0
103,109,1
103,110,0
103,111,0
103,112,1
103,113,0
103,114,0
103,115,0
103,116,1
103,117,0
103,118,0
103,119,0
103,120,0
103,121,0
103,122,0
103,123,0
103,124,0
103,125,0
103,126,0
103,127,1
103,128,0
103,129,0
103,130,0
103,131,0
103,132,0
103,133,0
103,134,0
103,135,0
103,136,0
103,137,0
103,138,0
103,139,0
103,140,0
103,141,0
103,142,0
103,143,0
103,144,0
103,145,0
103,146,0
103,147,0
103,148,0
103,149,0
103,150,0
103,151,0
103,152,0
103,153,0
103,154,0
103,155,0
103,156,0
103,157,0
103,158,0
103,159,0
103,160,0
103,161,0
103,162,0
103,163,0
103,164,0
103,165,0
103,166,0
103,167,0
103,168,0
103,169,0
103,170,0
103,171,0
103,172,0
103,173,0
103,174,0
103,175,2
103,176,1
103,177,1
103,178,0
103,179,1
103,180,0
103,181,2
103,182,0
103,183,2
103,184,4
103,185,17
104,1,0
104,2,0
104,3,0
104,4,0
104,5,0
104,6,0
104,7,0
104,8,0
104,9,0
104,10,0
104,11,0
104,12,0
104,13,0
104,14,0
104,15,0
104,16,0
104,17,0
104,18,0
104,19,0
104,20,0
104,21,1
104,22,0
104,23,0
104,24,0
104,25,0
104,26,0
104,27,0
104,28,0
104,29,0
104,30,0
104,31,0
104,32,0
104,33,0
104,34,0
104,35,0
104,36,1
104,37,0
104,38,0
104,39,0
104,40,0
104,41,0
104,42,0
104,43,0
104,44,0
104,45,0
104,46,0
104,47,1
104,48,0
104,49,0
104,50,0
104,51,0
104,52,0
104,53,0
104,54,0
104,55,0
104,56,0
104,57,0
104,58,0
104,59,0
104,60,0
104,61,0
104,62,0
104,63,0
104,64,0
104,65,1
104,66,0
104,67,0
104,68,0
104,69,0
104,70,0
104,71,0
104,72,0
104,73,0
104,74,0
104,75,0
104,76,0
104,77,0
104,78,0
104,79,0
104,80,0
104,81,0
104,82,0
104,83,0
104,84,0
104,85,0
104,86,0
104,87,0
104,88,0
104,89,0
104,90,0
104,91,0
104,92,0
104,93,0
104,94,0
104,95,0
104,96,0
104,97,0
104,98,0
104,99,0
104,100,0
104,101,0
104,102,0
104,103,0
104,104,0
104,105,0
104,106,1
104,107,0
104,108,0
104,109,0
104,110,0
104,111,0
104,112,0
104,113,0
104,114,0
104,115,0
104,116,0
104,117,0
104,118,0
104,119,0
104,120,0
104,121,0
104,122,0
104,123,0
104,124,0
104,125,0
104,126,0
104,127,0
104,128,0
104,129,0
104,130,0
104,131,0
104,132,0
104,133,0
104,134,0
104,135,0
104,136,0
104,137,0
104,138,0
104,139,0
104,140,0
104,141,0
104,142,0
104,143,0
104,144,0
104,145,0
104,146,0
104,147,0
104,148,0
104,149,0
104,150,0
104,151,0
104,152,0
104,153,0
104,154,0
104,155,0
104,156,0
104,157,0
104,158,0
104,159,0
104,160,0
104,161,0
104,162,0
104,163,0
104,164,1
104,165,0
104,166,0
104,167,0
104,168,0
104,169,0
104,170,0
104,171,0
104,172,0
104,173,0
104,174,1
104,175,2
104,176,0
104,177,1
104,178,0
104,179,0
104,180,0
104,181,0
104,182,1
104,183,2
104,184,3
104,185,10
105,1,0
105,2,0
105,3,0
105,4,0
105,5,0
105,6,0
105,7,0
105,8,0
105,9,0
105,10,0
105,11,0
105,12,0
105,13,0
105,14,0
105,15,0
105,16,0
105,17,0
105,18,0
105,19,0
105,20,0
105,21,0
105,22,0
105,23,0
105,24,0
105,25,0
105,26,0
105,27,0
105,28,0
105,29,0
105,30,0
105,31,0
105,32,0
105,33,0
105,34,0
105,35,0
105,36,0
105,37,0
105,38,0
105,39,0
105,40,0
105,41,0
105,42,0
105,43,0
105,44,0
105,45,0
105,46,0
105,47,0
105,48,0
105,49,0
105,50,0
105,51,0
105,52,0
105,53,0
105,54,0
105,55,1
105,56,0
105,57,0
105,58,0
105,59,0
105,60,0
105,61,0
105,62,0
105,63,0
105,64,0
105,65,0
105,66,0
105,67,0
105,68,0
105,69,1
105,70,0
105,71,0
105,72,0
105,73,0
105,74,0
105,75,0
105,76,0
105,77,0
105,78,0
105,79,0
105,80,0
105,81,0
105,82,0
105,83,0
105,84,0
105,85,0
105,86,0
105,87,0
105,88,0
105,89,0
105,90,0
105,91,0
105,92,0
105,93,0
105,94,0
105,95,0
105,96,0
105,97,0
105,98,0
105,99,0
105,100,0
105,101,0
105,102,0
105,103,0
105,104,2
105,105,0
105,106,0
105,107,0
105,108,0
105,109,0
105,110,0
105,111,0
105,112,0
105,113,0
105,114,0
105,115,0
105,116,0
105,117,0
105,118,0
105,119,0
105,120,0
105,121,0
105,122,0
105,123,0
105,124,0
105,125,0
105,126,0
105,127,0
105,128,0
105,129,0
105,130,0
105,131,0
105,132,0
105,133,0
105,134,0
105,135,0
105,136,0
105,137,0
105,138,0
105,139,0
105,140,0
105,141,0
105,142,0
105,143,0
105,144,0
105,145,0
105,146,0
105,147,0
105,148,0
105,149,0
105,150,0
105,151,0
105,152,0
105,153,0
105,154,0
105,155,1
105,156,0
105,157,1
105,158,0
105,159,1
105,160,0
105,161,0
105,162,0
105,163,0
105,164,0
105,165,0
105,166,0
105,167,0
105,168,0
105,169,0
105,170,0
105,171,0
105,172,0
105,173,0
105,174,1
105,175,1
105,176,1
105,177,0
105,178,0
105,179,1
105,180,0
105,181,0
105,182,0
105,183,0
105,184,4
105,185,13
106,1,0
106,2,0
106,3,0
106,4,0
106,5,0
106,6,0
106,7,0
106,8,0
106,9,0
106,10,0
106,11,0
106,12,0
106,13,0
106,14,0
106,15,0
106,16,0
106,17,0
106,18,0
106,19,0
106,20,0
106,21,0
106,22,0
106,23,0
106,24,0
106,25,0
106,26,0
106,27,0
106,28,0
106,29,0
106,30,0
106,31,0
106,32,0
106,33,1
106,34,0
106,35,0
106,36,0
106,37,0
106,38,0
106,39,0
106,40,0
106,41,0
106,42,0
106,43,0
106,44,0
106,45,0
106,46,1
106,47,1
106,48,0
106,49,0
106,50,0
106,51,0
106,52,0
106,53,0
106,54,0
106,55,0
106,56,0
106,57,0
106,58,0
106,59,0
106,60,0
106,61,0
106,62,0
106,63,1
106,64,0
106,65,0
106,66,0
106,67,0
106,68,0
106,69,0
106,70,0
106,71,0
106,72,0
106,73,0
106,74,0
106,75,0
106,76,0
106,77,0
106,78,0
106,79,0
106,80,0
106,81,0
106,82,1
106,83,0
106,84,0
106,85,0
106,86,0
106,87,0
106,88,0
106,89,0
106,90,0
106,91,1
106,92,1
106,93,0
106,94,0
106,95,0
106,96,0
106,97,0
106,98,0
106,99,0
106,100,0
106,101,0
106,102,0
106,103,0
106,104,1
106,105,0
106,106,0
106,107,1
106,108,0
106,109,0
106,110,0
106,111,0
106,112,0
106,113,0
106,114,0
106,115,0
106,116,0
106,117,0
106,118,0
106,119,0
106,120,0
106,121,0
106,122,0
106,123,0
106,124,0
106,125,0
106,126,0
106,127,0
106,128,0
106,129,0
106,130,0
106,131,0
106,132,0
106,133,0
106,134,0
106,135,0
106,136,0
106,137,0
106,138,0
106,139,0
106,140,0
106,141,0
106,142,0
106,143,0
106,144,0
106,145,1
106,146,0
106,147,0
106,148,0
106,149,0
106,150,0
106,151,0
106,152,0
106,153,0
106,154,0
106,155,0
106,156,0
106,157,1
106,158,0
106,159,0
106,160,0
106,161,0
106,162,0
106,163,0
106,164,0
106,165,0
106,166,0
106,167,0
106,168,0
106,169,0
106,170,0
106,171,0
106,172,0
106,173,0
106,174,0
106,175,0
106,176,0
106,177,2
106,178,0
106,179,0
106,180,1
106,181,1
106,182,1
106,183,2
106,184,6
106,185,13
107,1,0
107,2,0
107,3,0
107,4,0
107,5,0
107,6,0
107,7,0
107,8,0
107,9,0
107,10,0
107,11,0
107,12,0
107,13,0
107,14,0
107,15,0
107,16,0
107,17,0
107,18,0
107,19,0
107,20,1
107,21,0
107,22,0
107,23,0
107,24,0
107,25,0
107,26,0
107,27,0
107,28,0
107,29,0
107,30,0
107,31,0
107,32,0
107,33,0
107,34,0
107,35,0
107,36,0
107,37,0
107,38,0
107,39,0
107,40,0
107,41,0
107,42,0
107,43,0
107,44,0
107,45,0
107,46,0
107,47,0
107,48,0
107,49,0
107,50,0
107,51,0
107,52,0
107,53,0
107,54,0
107,55,0
107,56,0
107,57,0
107,58,0
107,59,0
107,60,0
107,61,0
107,62,0
107,63,1
107,64,0
107,65,0
107,66,0
107,67,0
107,68,0
107,69,0
107,70,0
107,71,0
107,72,0
107,73,0
107,74,0
107,75,0
107,76,0
107,77,0
107,78,0
107,79,0
107,80,0
107,81,0
107,82,0
107,83,0
107,84,0
107,85,0
107,86,0
107,87,0
107,88,0
107,89,0
107,90,0
107,91,0
107,92,0
107,93,0
107,94,0
107,95,0
107,96,0
107,97,0
107,98,0
107,99,0
107,100,0
107,101,0
107,102,0
107,103,0
107,104,0
107,105,0
107,106,0
107,107,0
107,108,0
107,109,0
107,110,0
107,111,0
107,112,0
107,113,0
107,114,0
107,115,0
107,116,0
107,117,0
107,118,0
107,119,0
107,120,0
107,121,0
107,122,0
107,123,0
107,124,0
107,125,0
107,126,0
107,127,0
107,128,0
107,129,1
107,130,0
107,131,0
107,132,0
107,133,0
107,134,0
107,135,0
107,136,0
107,137,0
107,138,0
107,139,0
107,140,0
107,141,0
107,142,0
107,143,0
107,144,0
107,145,0
107,146,0
107,147,0
107,148,0
107,149,0
107,150,0
107,151,0
107,152,0
107,153,0
107,154,0
107,155,0
107,156,0
107,157,0
107,158,0
107,159,0
107,160,0
107,161,0
107,162,0
107,163,0
107,164,0
107,165,0
107,166,0
107,167,0
107,168,0
107,169,0
107,170,0
107,171,0
107,172,0
107,173,0
107,174,1
107,175,2
107,176,1
107,177,2
107,178,0
107,179,1
107,180,0
107,181,0
107,182,1
107,183,1
107,184,4
107,185,9
108,1,0
108,2,0
108,3,0
108,4,0
108,5,0
108,6,0
108,7,0
108,8,0
108,9,0
108,10,0
108,11,0
108,12,0
108,13,0
108,14,0
108,15,0
108,16,0
108,17,0
108,18,0
108,19,0
108,20,0
108,21,0
108,22,0
108,23,1
108,24,0
108,25,0
108,26,0
108,27,0
108,28,0
108,29,0
108,30,0
108,31,0
108,32,0
108,33,0
108,34,0
108,35,0
108,36,0
108,37,0
108,38,1
108,39,0
108,40,0
108,41,0
108,42,0
108,43,0
108,44,0
108,45,0
108,46,0
108,47,0
108,48,0
108,49,0
108,50,0
108,51,0
108,52,0
108,53,0
108,54,0
108,55,0
108,56,0
108,57,0
108,58,0
108,59,0
108,60,0
108,61,0
108,62,0
108,63,0
108,64,0
108,65,1
108,66,0
108,67,0
108,68,0
108,69,0
108,70,0
108,71,0
108,72,0
108,73,0
108,74,0
108,75,0
108,76,0
108,77,0
108,78,0
108,79,0
108,80,0
108,81,0
108,82,0
108,83,0
108,84,0
108,85,0
108,86,0
108,87,0
108,88,0
108,89,0
108,90,0
108,91,0
108,92,0
108,93,0
108,94,0
108,95,0
108,96,0
108,97,0
108,98,0
108,99,0
108,100,0
108,101,0
108,102,0
108,103,0
108,104,0
108,105,0
108,106,0
108,107,0
108,108,0
108,109,0
108,110,0
108,111,0
108,112,0
108,113,1
108,114,0
108,115,0
108,116,0
108,117,0
108,118,0
108,119,0
108,120,0
108,121,0
108,122,0
108,123,0
108,124,0
108,125,0
108,126,0
108,127,0
108,128,0
108,129,0
108,130,0
108,131,0
108,132,1
108,133,0
108,134,0
108,135,0
108,136,0
108,137,0
108,138,0
108,139,0
108,140,0
108,141,0
108,142,0
108,143,0
108,144,0
108,145,0
108,146,0
108,147,0
108,148,0
108,149,0
108,150,0
108,151,0
108,152,0
108,153,0
108,154,0
108,155,0
108,156,0
108,157,0
108,158,0
108,159,0
108,160,0
108,161,0
108,162,0
108,163,0
108,164,0
108,165,0
108,166,0
108,167,0
108,168,0
108,169,0
108,170,0
108,171,0
108,172,0
108,173,0
108,174,0
108,175,1
108,176,0
108,177,1
108,178,0
108,179,0
108,180,1
108,181,0
108,182,0
108,183,0
108,184,5
108,185,9
109,1,0
109,2,0
109,3,0
109,4,0
109,5,0
109,6,0
109,7,0
109,8,0
109,9,0
109,10,0
109,11,0
109,12,1
109,13,0
109,14,0
109,15,0
109,16,0
109,17,0
109,18,0
109,19,0
109,20,0
109,21,0
109,22,0
109,23,0
109,24,0
109,25,0
109,26,0
109,27,0
109,28,0
109,29,0
109,30,0
109,31,0
109,32,0
109,33,0
109,34,0
109,35,1
109,36,0
109,37,0
109,38,0
109,39,0
109,40,0
109,41,0
109,42,0
109,43,0
109,44,0
109,45,0
109,46,0
109,47,1
109,48,0
109,49,0
109,50,0
109,51,0
109,52,0
109,53,0
109,54,0
109,55,0
109,56,0
109,57,0
109,58,0
109,59,0
109,60,1
109,61,0
109,62,0
109,63,0
109,64,0
109,65,0
109,66,0
109,67,1
109,68,0
109,69,0
109,70,0
109,71,0
109,72,0
109,73,0
109,74,0
109,75,0
109,76,0
109,77,0
109,78,0
109,79,0
109,80,0
109,81,0
109,82,0
109,83,0
109,84,0
109,85,0
109,86,0
109,87,0
109,88,0
109,89,0
109,90,0
109,91,0
109,92,0
109,93,0
109,94,0
109,95,0
109,96,0
109,97,0
109,98,0
109,99,0
109,100,0
109,101,0
109,102,0
109,103,0
109,104,0
109,105,0
109,106,0
109,107,0
109,108,0
109,109,0
109,110,0
109,111,0
109,112,0
109,113,0
109,114,0
109,115,0
109,116,0
109,117,0
109,118,0
109,119,0
109,120,0
109,121,0
109,122,0
109,123,0
109,124,1
109,125,0
109,126,0
109,127,0
109,128,0
109,129,0
109,130,0
109,131,0
109,132,0
109,133,0
109,134,0
109,135,0
109,136,0
109,137,0
109,138,0
109,139,0
109,140,0
109,141,0
109,142,0
109,143,0
109,144,0
109,145,0
109,146,0
109,147,0
109,148,0
109,149,0
109,150,0
109,151,0
109,152,0
109,153,0
109,154,0
109,155,0
109,156,0
109,157,0
109,158,0
109,159,0
109,160,0
109,161,0
109,162,0
109,163,0
109,164,0
109,165,0
109,166,0
109,167,0
109,168,0
109,169,0
109,170,0
109,171,0
109,172,0
109,173,0
109,174,0
109,175,1
109,176,1
109,177,0
109,178,1
109,179,0
109,180,0
109,181,1
109,182,0
109,183,0
109,184,5
109,185,12
110,1,0
110,2,0
110,3,0
110,4,0
110,5,0
110,6,0
110,7,0
110,8,0
110,9,0
110,10,0
110,11,0
110,12,0
110,13,0
110,14,0
110,15,0
110,16,0
110,17,0
110,18,0
110,19,0
110,20,0
110,21,0
110,22,0
110,23,0
110,24,0
110,25,0
110,26,0
110,27,0
110,28,0
110,29,0
110,30,0
110,31,0
110,32,0
110,33,0
110,34,0
110,35,0
110,36,0
110,37,0
110,38,0
110,39,0
110,40,0
110,41,0
110,42,0
110,43,0
110,44,0
110,45,0
110,46,0
110,47,0
110,48,1
110,49,1
110,50,0
110,51,0
110,52,0
110,53,0
110,54,0
110,55,0
110,56,0
110,57,0
110,58,0
110,59,0
110,60,0
110,61,0
110,62,0
110,63,0
110,64,0
110,65,0
110,66,0
110,67,0
110,68,0
110,69,0
110,70,0
110,71,0
110,72,0
110,73,0
110,74,0
110,75,1
110,76,0
110,77,0
110,78,0
110,79,0
110,80,0
110,81,0
110,82,0
110,83,0
110,84,0
110,85,0
110,86,0
110,87,0
110,88,0
110,89,0
110,90,0
110,91,0
110,92,0
110,93,0
110,94,0
110,95,0
110,96,0
110,97,0
110,98,0
110,99,0
110,100,0
110,101,0
110,102,0
110,103,0
110,104,0
110,105,0
110,106,0
110,107,0
110,108,0
110,109,0
110,110,0
110,111,0
110,112,1
110,113,0
110,114,0
110,115,0
110,116,1
110,117,0
110,118,0
110,119,0
110,120,0
110,121,0
110,122,0
110,123,0
110,124,0
110,125,0
110,126,0
110,127,0
110,128,0
110,129,0
110,130,0
110,131,0
110,132,0
110,133,0
110,134,0
110,135,0
110,136,1
110,137,0
110,138,1
110,139,0
110,140,0
110,141,0
110,142,0
110,143,0
110,144,1
110,145,0
110,146,0
110,147,0
110,148,0
110,149,0
110,150,0
110,151,0
110,152,0
110,153,0
110,154,0
110,155,0
110,156,0
110,157,0
110,158,0
110,159,0
110,160,0
110,161,0
110,162,0
110,163,0
110,164,0
110,165,0
110,166,0
110,167,0
110,168,0
110,169,0
110,170,0
110,171,0
110,172,0
110,173,0
110,174,1
110,175,0
110,176,0
110,177,0
110,178,0
110,179,0
110,180,0
110,181,1
110,182,1
110,183,0
110,184,8
110,185,12
111,1,0
111,2,0
111,3,0
111,4,0
111,5,0
111,6,0
111,7,0
111,8,0
111,9,0
111,10,0
111,11,0
111,12,0
111,13,0
111,14,1
111,15,0
111,16,0
111,17,0
111,18,0
111,19,0
111,20,0
111,21,0
111,22,0
111,23,0
111,24,0
111,25,0
111,26,0
111,27,0
111,28,0
111,29,0
111,30,0
111,31,0
111,32,0
111,33,0
111,34,1
111,35,0
111,36,0
111,37,0
111,38,0
111,39,0
111,40,0
111,41,0
111,42,0
111,43,0
111,44,1
111,45,0
111,46,0
111,47,1
111,48,0
111,49,0
111,50,0
111,51,0
111,52,0
111,53,0
111,54,0
111,55,0
111,56,0
111,57,0
111,58,0
111,59,0
111,60,0
111,61,0
111,62,0
111,63,0
111,64,0
111,65,0
111,66,1
111,67,0
111,68,0
111,69,0
111,70,0
111,71,0
111,72,0
111,73,0
111,74,0
111,75,0
111,76,0
111,77,0
111,78,0
111,79,0
111,80,0
111,81,0
111,82,0
111,83,0
111,84,0
111,85,0
111,86,0
111,87,0
111,88,0
111,89,0
111,90,0
111,91,0
111,92,0
111,93,0
111,94,0
111,95,0
111,96,0
111,97,0
111,98,0
111,99,0
111,100,0
111,101,0
111,102,0
111,103,0
111,104,0
111,105,0
111,106,0
111,107,0
111,108,0
111,109,0
111,110,0
111,111,0
111,112,0
111,113,0
111,114,0
111,115,0
111,116,1
111,117,0
111,118,0
111,119,0
111,120,0
111,121,0
111,122,0
111,123,0
111,124,0
111,125,0
111,126,0
111,127,0
111,128,0
111,129,0
111,130,0
111,131,0
111,132,0
111,133,0
111,134,0
111,135,0
111,136,0
111,137,0
111,138,0
111,139,0
111,140,0
111,141,0
111,142,0
111,143,0
111,144,0
111,145,0
111,146,0
111,147,0
111,148,0
111,149,0
111,150,0
111,151,0
111,152,0
111,153,0
111,154,0
111,155,0
111,156,0
111,157,0
111,158,0
111,159,0
111,160,0
111,161,0
111,162,0
111,163,0
111,164,0
111,165,0
111,166,0
111,167,0
111,168,0
111,169,0
111,170,0
111,171,0
111,172,0
111,173,0
111,174,0
111,175,0
111,176,1
111,177,0
111,178,1
111,179,0
111,180,1
111,181,0
111,182,1
111,183,3
111,184,5
111,185,12
112,1,0
112,2,0
112,3,0
112,4,0
112,5,0
112,6,0
112,7,0
112,8,0
112,9,0
112,10,0
112,11,0
112,12,0
112,13,0
112,14,0
112,15,0
112,16,0
112,17,0
112,18,0
112,19,0
112,20,0
112,21,0
112,22,0
112,23,0
112,24,0
112,25,0
112,26,0
112,27,0
112,28,0
112,29,1
112,30,0
112,31,0
112,32,0
112,33,0
112,34,0
112,35,0
112,36,0
112,37,0
112,38,0
112,39,0
112,40,0
112,41,0
112,42,0
112,43,0
112,44,0
112,45,0
112,46,0
112,47,0
112,48,0
112,49,0
112,50,0
112,51,0
112,52,0
112,53,0
112,54,0
112,55,0
112,56,0
112,57,0
112,58,0
112,59,0
112,60,0
112,61,0
112,62,0
112,63,0
112,64,0
112,65,0
112,66,0
112,67,0
112,68,0
112,69,0
112,70,0
112,71,0
112,72,0
112,73,1
112,74,0
112,75,0
112,76,0
112,77,0
112,78,0
112,79,0
112,80,0
112,81,0
112,82,0
112,83,0
112,84,0
112,85,0
112,86,0
112,87,0
112,88,0
112,89,0
112,90,0
112,91,0
112,92,0
112,93,0
112,94,0
112,95,0
112,96,0
112,97,0
112,98,0
112,99,0
112,100,0
112,101,0
112,102,0
