1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185
0,0,0,0,0,0,0,0,1,8,12,5,6,7,6,7,5,12,4,6,7,13,12,8,15,6,13,10,9,6,10,9,7,12,6,9,10,22,13,10,11,9,5,7,4,8,9,6,9,5,4,6,11,13,6,1,5,9,2,4,3,6,1,6,14,6,7,8,9,3,8,4,9,8,6,8,7,6,6,3,12,11,8,4,8,9,8,10,9,6,8,6,7,7,9,7,4,9,9,9,10,9,6,14,15,12,7,8,7,11,11,6,12,14,14,13,13,11,14,19,14,6,22,10,13,9,10,13,3,13,11,10,9,8,10,10,10,16,14,14,11,4,11,14,16,13,11,13,13,14,12,18,18,13,13,13,12,20,19,20,22,24,21,24,12,17,19,11,22,29,30,25,27,36,20,25,48,46,37,45,61,70,94,207,548
0,0,0,0,0,0,0,0,0,6,6,2,4,7,6,7,6,6,10,4,9,11,6,6,8,7,5,2,5,9,6,6,4,12,5,9,4,8,10,3,8,2,0,5,9,10,16,12,5,5,8,4,0,4,3,1,4,5,6,6,6,7,5,6,10,2,8,8,8,11,7,2,4,5,3,6,5,7,3,6,5,5,0,7,6,9,3,5,11,8,7,3,7,6,11,12,12,6,8,3,7,8,11,4,7,8,12,8,8,13,6,5,11,10,7,12,13,7,5,6,11,11,11,10,11,4,10,14,5,8,5,9,7,12,9,9,10,9,10,7,5,7,10,9,15,9,14,9,12,8,12,11,13,13,4,10,7,14,17,22,18,16,17,11,24,16,12,18,22,18,24,21,20,25,30,38,35,49,52,47,38,61,74,188,505
0,0,0,0,0,0,0,0,0,4,6,11,4,6,10,13,5,2,4,4,3,3,3,5,8,8,5,9,5,10,5,3,3,5,8,7,5,13,11,7,4,5,4,1,4,7,7,7,10,7,5,1,4,2,2,2,3,5,3,2,5,3,3,7,4,5,3,6,6,5,2,1,6,6,7,4,1,5,7,5,1,2,5,8,5,5,9,12,2,6,5,6,4,6,8,8,7,3,9,4,11,5,12,18,4,6,5,8,7,4,8,8,7,9,3,9,9,6,7,9,9,5,4,7,6,4,9,4,5,6,7,10,14,8,8,9,5,10,4,6,7,6,7,10,9,5,12,8,13,10,10,11,8,6,9,7,10,8,22,14,14,17,20,15,5,10,14,14,15,11,11,16,17,12,30,24,29,32,32,34,48,51,72,173,516
0,0,0,0,0,0,0,0,0,5,8,6,8,2,7,12,6,5,4,4,5,8,4,5,2,6,6,4,6,5,4,8,7,8,4,9,6,10,7,7,5,5,0,6,5,2,5,10,10,5,5,3,5,5,1,1,8,3,2,2,3,3,6,5,4,0,5,6,9,4,3,4,6,3,10,2,3,7,1,6,3,4,5,6,1,4,7,5,4,3,4,7,3,8,9,8,9,12,5,3,6,5,5,10,5,2,7,2,9,5,3,3,5,8,9,9,6,8,4,7,8,8,6,6,3,3,5,5,3,11,6,6,6,6,6,9,6,3,4,7,9,8,6,8,5,8,8,8,7,8,10,8,4,14,5,6,8,10,12,9,19,6,13,9,10,10,4,12,7,20,3,11,20,19,18,40,21,38,31,37,37,56,60,156,412
0,0,0,0,0,0,0,1,0,7,8,4,4,9,2,3,1,2,6,4,2,4,6,3,5,2,9,6,4,3,5,1,4,4,7,0,6,6,13,0,6,4,1,6,6,4,14,3,8,5,0,4,4,5,1,8,2,3,6,5,2,3,4,2,1,2,2,2,5,1,2,3,2,7,2,4,1,2,1,3,2,6,3,5,3,1,6,6,5,3,4,2,3,5,4,8,6,6,5,6,5,7,7,8,5,10,3,7,7,5,3,5,5,6,3,7,4,8,10,10,6,7,5,5,9,9,6,4,3,3,3,4,6,11,2,10,8,7,4,10,6,3,4,5,9,4,8,6,6,15,9,6,7,4,5,5,4,10,11,9,7,13,10,14,10,9,4,9,8,15,8,19,15,19,14,21,31,25,32,25,32,39,62,128,384
0,0,0,0,0,0,0,0,0,4,2,5,4,4,5,4,2,4,5,1,2,2,5,6,0,4,6,2,1,5,6,2,4,4,4,6,6,5,8,3,3,2,2,2,5,6,5,9,3,2,5,1,2,2,0,4,3,0,5,3,3,1,2,3,1,1,2,4,2,1,2,2,1,1,2,1,3,6,4,2,2,1,2,1,3,5,5,3,0,4,3,3,3,3,4,4,6,5,3,3,4,4,4,4,2,3,7,7,6,6,3,3,4,5,7,4,8,4,8,6,4,10,5,2,2,6,3,9,5,3,3,3,9,1,4,10,5,8,3,3,5,5,7,9,4,4,2,5,4,9,4,7,5,3,7,7,5,9,9,7,10,9,8,11,13,10,8,6,5,13,7,11,15,22,24,20,16,16,27,27,27,28,62,140,345
0,0,0,0,0,0,1,0,0,4,2,9,2,5,2,4,3,4,2,3,4,4,0,3,5,4,4,4,4,1,2,6,1,3,2,0,0,6,4,3,1,6,8,3,6,6,5,1,2,5,3,5,1,2,2,3,3,2,1,2,0,2,3,0,1,1,0,2,0,1,1,1,6,5,0,3,4,2,0,2,3,2,1,2,1,0,0,4,3,6,1,2,6,4,2,2,6,4,3,5,1,1,5,2,5,5,3,4,5,6,1,5,4,4,4,6,6,1,6,2,7,9,4,2,3,0,3,7,2,4,3,2,3,6,4,1,5,7,3,1,1,4,4,7,5,2,9,3,6,5,9,2,3,6,8,4,6,9,4,3,7,10,12,6,7,5,4,6,8,8,13,14,13,13,14,20,22,25,19,33,36,36,37,139,346
0,0,0,0,0,1,0,0,0,4,4,2,3,0,4,0,3,2,1,5,3,3,5,1,1,3,2,1,4,6,1,1,4,4,2,2,2,5,5,4,0,3,3,2,4,1,7,3,2,0,2,1,1,1,1,0,0,1,0,0,2,2,0,3,3,2,0,3,2,4,1,1,1,2,6,4,1,0,2,1,3,3,1,2,3,2,1,3,1,1,5,2,2,3,3,2,3,1,3,1,2,2,1,3,1,5,0,1,3,7,3,0,3,5,1,8,5,6,6,5,4,8,1,6,5,4,2,1,8,4,1,1,6,5,4,3,4,3,5,2,3,5,8,6,4,6,4,7,4,2,7,1,3,2,3,5,4,7,1,4,5,6,5,8,4,3,4,7,8,7,2,9,11,19,19,23,15,25,22,16,22,28,40,120,336
0,0,0,0,0,0,0,0,0,3,3,2,3,3,5,0,0,1,3,1,7,0,3,1,2,1,0,4,0,2,1,2,2,0,3,4,1,3,4,0,2,1,1,2,3,2,7,6,1,2,1,4,1,0,3,0,1,1,1,7,1,0,3,1,1,5,0,2,3,1,1,0,0,6,2,4,1,2,1,2,1,3,6,0,2,5,2,0,2,3,4,4,4,3,2,5,3,3,5,4,3,2,1,4,1,5,4,3,3,3,3,2,4,4,11,3,1,3,1,3,4,7,1,2,3,1,6,7,6,3,3,3,4,0,4,0,3,5,3,4,3,3,8,3,5,7,4,1,3,8,3,7,2,3,4,2,1,6,4,7,10,10,2,11,6,7,5,10,2,15,7,7,20,8,13,11,14,13,12,18,15,13,26,107,308
1,0,0,0,0,0,0,0,0,1,1,2,3,2,4,6,4,0,2,2,1,1,6,2,1,0,0,1,1,5,4,1,0,0,4,2,2,3,6,0,0,1,0,3,2,2,2,5,5,2,1,1,2,0,3,4,3,4,1,2,2,2,2,1,1,1,1,1,1,5,1,2,4,4,0,1,3,0,2,1,1,3,2,3,0,0,1,5,2,4,2,2,2,4,2,3,1,1,3,1,2,3,1,6,5,2,2,5,0,5,2,3,3,6,2,4,2,3,6,3,2,1,1,2,3,3,3,0,0,0,4,2,1,4,5,4,7,3,7,1,0,5,1,4,6,3,1,5,2,2,4,4,1,0,3,2,2,8,3,5,4,4,6,5,4,6,3,0,5,5,6,4,13,13,15,16,18,10,8,22,19,19,30,103,299
0,0,0,0,0,0,0,0,0,6,4,0,5,0,2,4,3,2,0,1,0,1,3,3,1,2,0,2,2,1,2,2,1,2,2,1,2,2,4,2,2,2,2,2,4,2,3,4,4,0,1,1,2,3,1,1,1,2,1,0,2,0,2,1,0,3,3,2,1,3,2,0,1,1,0,1,1,1,2,0,5,5,0,0,2,3,1,0,1,0,1,1,3,0,2,2,2,4,2,1,1,2,3,3,4,5,1,1,0,4,2,2,1,3,2,2,2,7,1,6,2,3,2,3,2,2,1,3,1,0,2,1,2,2,0,1,2,4,3,2,3,4,1,1,3,2,5,3,4,3,3,3,3,8,3,5,6,3,4,6,3,6,9,5,1,3,1,3,7,12,7,8,6,11,6,15,15,17,14,11,21,27,30,92,258
0,0,0,0,0,0,0,0,0,3,3,2,2,3,1,2,1,4,2,2,3,0,2,1,1,2,1,2,5,2,3,2,1,2,3,3,2,1,1,1,1,1,3,0,1,3,4,3,2,0,0,2,2,1,1,0,1,2,1,2,0,1,0,0,2,4,4,0,2,2,3,0,2,3,1,1,0,0,0,1,2,0,1,0,2,2,1,3,3,3,1,0,0,1,4,1,1,1,1,0,2,1,1,1,2,0,3,3,2,4,1,2,3,1,2,3,1,3,6,2,0,4,4,1,4,4,2,4,3,0,0,2,2,0,4,5,2,3,3,3,4,2,2,2,2,1,2,1,3,4,2,2,2,1,4,1,2,3,4,3,4,5,4,1,4,2,6,3,2,5,6,2,7,4,11,18,10,17,13,20,24,16,26,68,247
0,0,0,0,0,0,0,0,0,1,0,0,3,3,1,1,0,1,1,2,0,0,2,1,0,1,3,1,2,0,1,1,0,1,4,0,0,1,3,0,0,1,0,4,1,7,4,5,0,1,1,1,0,0,2,1,2,2,1,1,0,2,1,1,0,2,1,1,2,4,1,2,0,2,3,1,1,1,1,4,5,1,0,0,0,2,0,0,3,2,0,2,2,0,0,1,0,1,1,1,2,3,1,3,0,1,1,1,3,1,1,3,1,0,7,4,2,0,6,1,0,3,2,2,0,2,2,2,2,2,0,0,0,0,1,2,1,1,1,2,0,1,3,1,3,3,1,4,3,5,1,1,1,2,2,2,3,1,5,1,3,5,2,7,1,3,3,5,3,2,2,4,9,3,6,9,15,11,6,7,11,21,22,67,239
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,2,0,1,1,1,2,1,1,2,0,0,2,0,1,1,0,1,2,2,0,1,1,3,6,0,1,1,1,0,1,2,1,3,0,1,2,0,0,1,1,1,1,1,0,1,1,0,0,2,0,0,1,0,1,0,2,0,0,2,2,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,2,1,2,0,5,0,0,1,2,2,0,3,0,2,3,0,3,2,2,2,0,4,3,2,2,4,3,4,3,0,1,0,2,2,0,2,0,2,0,0,2,2,1,0,2,0,2,2,1,1,3,2,2,3,3,3,2,2,2,3,2,1,2,3,2,4,6,1,1,1,0,5,2,2,1,6,3,1,2,4,7,6,7,10,9,12,12,11,12,18,28,77,211
0,0,0,0,0,0,0,0,0,1,2,2,1,2,1,1,0,1,2,1,0,1,1,0,3,0,2,0,0,0,3,0,0,0,2,0,2,2,1,0,1,1,3,0,1,2,2,0,3,0,0,3,1,0,0,1,2,1,1,2,2,1,2,0,0,1,2,2,2,0,1,1,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,2,1,1,1,1,4,1,2,0,1,1,2,4,0,1,2,0,3,2,0,0,0,3,1,1,2,2,2,4,1,3,1,1,2,0,1,0,3,0,0,2,2,1,3,3,1,0,1,2,1,1,2,0,4,3,0,1,1,4,1,2,0,1,4,2,2,3,2,1,2,6,2,6,1,0,1,2,6,5,1,5,3,9,5,11,12,8,7,13,6,11,18,63,199
0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,4,0,0,0,1,1,1,2,0,0,2,0,2,0,0,0,0,2,2,0,3,1,1,4,0,0,0,1,1,2,0,1,1,0,0,0,2,1,1,1,1,1,0,2,1,1,1,3,2,0,3,2,1,1,3,2,0,0,0,0,2,1,2,1,1,3,1,0,0,0,0,0,0,0,0,0,1,1,2,3,0,3,1,1,0,0,1,1,1,0,1,2,3,6,3,0,1,0,3,1,1,1,2,1,2,2,3,1,1,1,3,1,1,1,1,0,1,1,3,1,1,2,2,0,0,1,4,0,0,1,4,0,1,1,2,0,0,3,2,2,1,2,1,1,3,3,1,1,0,2,2,7,3,2,6,5,4,7,6,7,8,8,9,11,10,20,72,178
0,0,0,0,0,0,0,0,0,1,0,1,0,2,3,1,2,0,1,0,1,1,0,2,0,1,0,2,1,3,2,2,1,0,1,1,1,2,4,2,0,0,1,0,2,3,3,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,2,0,1,2,0,0,0,0,2,0,2,0,1,0,2,0,1,1,2,0,0,0,0,0,0,0,1,3,1,1,1,1,0,1,2,1,0,2,1,1,1,0,2,1,1,0,1,0,1,2,2,2,1,2,1,0,1,1,3,1,0,3,2,2,2,0,2,0,0,1,1,1,2,2,2,2,1,1,2,0,3,0,0,0,1,2,6,0,2,2,3,0,1,1,1,1,1,1,3,1,1,1,3,5,2,5,7,6,1,3,3,2,7,10,7,8,7,7,11,16,45,171
0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0,0,2,0,0,0,2,1,0,1,0,0,0,0,4,1,0,1,1,1,1,1,1,1,0,2,0,0,0,1,0,3,1,2,0,0,2,1,2,1,1,0,0,1,0,2,0,1,0,0,0,0,2,0,4,0,0,0,0,1,2,1,0,1,1,1,0,1,2,0,3,2,0,0,0,0,0,0,0,1,1,0,2,2,0,0,1,0,2,0,1,0,1,0,2,1,1,1,0,2,3,2,2,0,1,2,2,1,1,1,1,1,0,1,1,1,0,0,2,0,1,1,1,0,1,1,0,1,2,1,2,0,1,2,4,3,0,2,0,1,1,0,2,3,5,0,2,3,1,5,2,3,0,1,5,2,3,4,3,3,12,4,6,13,11,4,15,21,67,163
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,2,1,0,0,2,0,0,0,1,1,0,0,3,2,0,0,1,0,0,0,1,1,0,0,1,1,1,0,2,2,1,1,3,1,1,0,2,2,1,2,2,3,0,2,0,2,0,1,0,1,0,0,0,0,1,1,1,1,1,0,3,0,1,0,2,1,0,0,3,0,0,0,3,0,2,2,0,0,0,0,2,3,1,1,1,0,4,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0,2,1,0,1,1,0,2,1,1,2,0,3,1,2,2,0,0,2,4,2,1,0,1,2,2,2,2,0,2,7,3,5,7,8,5,13,10,7,16,54,145
0,0,0,0,0,0,0,0,0,2,2,1,1,2,0,2,0,0,0,1,1,0,1,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,2,0,0,2,0,2,3,0,1,0,1,2,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,2,1,2,0,0,1,1,1,0,1,1,1,0,0,0,4,2,0,2,2,3,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,4,0,2,2,0,1,1,1,3,2,2,0,5,1,1,0,2,1,0,0,3,1,3,0,0,2,2,4,0,1,2,3,1,2,1,1,3,4,6,7,6,7,9,8,7,17,44,156
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1,2,0,0,0,3,1,0,0,4,2,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,2,0,0,2,0,1,0,0,1,2,0,3,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,2,0,1,0,0,0,2,0,0,2,1,1,1,1,0,0,2,2,2,1,1,1,0,2,1,1,2,2,2,1,2,3,0,0,0,2,0,0,0,1,0,0,1,2,0,0,2,0,2,0,0,0,1,2,1,0,0,2,1,1,3,1,1,0,0,1,1,1,1,0,2,1,3,3,3,4,5,8,13,5,8,6,16,41,150
0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,2,0,2,1,0,0,0,0,2,1,1,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,2,1,1,3,0,0,0,0,1,2,1,0,1,0,1,1,1,1,1,1,0,0,0,0,2,1,1,0,0,0,0,2,0,0,0,0,1,3,0,0,1,0,1,1,1,2,1,2,0,1,0,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,2,2,0,0,2,0,0,0,0,2,1,2,1,0,4,0,0,1,3,2,0,0,0,1,2,1,2,5,3,2,7,6,4,5,5,7,9,16,51,140
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,2,2,0,1,1,1,0,2,0,0,0,2,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,1,0,1,1,3,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,2,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,0,2,1,1,0,2,0,1,1,0,0,3,0,2,1,1,2,0,0,0,2,0,0,2,2,2,0,2,1,0,0,1,0,2,1,3,2,4,1,0,3,4,6,7,2,6,7,12,42,149
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,1,0,1,2,0,0,0,0,1,2,0,1,0,0,0,0,2,0,2,1,1,3,0,0,0,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,2,3,2,0,0,0,0,0,0,1,0,1,0,0,1,1,2,0,0,1,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,1,0,1,0,0,2,2,0,0,1,1,0,1,2,0,0,0,0,2,0,2,2,1,1,0,0,0,2,0,1,0,0,2,0,0,3,1,2,1,1,0,0,0,2,2,2,0,0,4,3,2,5,4,2,4,4,3,9,11,27,122
